File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0069.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0072.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0091.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0092.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0073.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0078.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0083.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0095.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0087.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0067.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0090.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0093.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0062.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0070.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0063.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0065.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0080.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1502/122619/1502-122619-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145709/2092-145709-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0062.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0068.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0083.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0072.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0058.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0081.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0065.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0079.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0060.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0066.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0075.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0080.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0074.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0073.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0069.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0070.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0077.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0078.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0071.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0064.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0076.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0063.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0082.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0059.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0061.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0067.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2092/145706/2092-145706-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/175950/3699-175950-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19402/3699-19402-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/47246/3699-47246-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0002.wav
